Number of clusters: 750
Cluster 807 : [freakService]
Cluster 808 : [fuzznucService]
Cluster 809 : [fuzzproService, fuzztranService]
Cluster 811 : [garnierService]
Cluster 813 : [getorfService]
Cluster 816 : [helixturnhelixService]
Cluster 817 : [iepService]
Cluster 818 : [infoalignService, infoseqService]
Cluster 824 : [interproscan__dnarawService, interproscan__proteinrawService]
Cluster 826 : [inventoryAdvancedSearchRequests]
Cluster 827 : [ipAddress]
Cluster 828 : [ipt_telefonbuchService]
Cluster 829 : [isochoreService]
Cluster 831 : [listorService]
Cluster 832 : [locationRouting]
Cluster 833 : [marketing]
Cluster 835 : [maskfeatService]
Cluster 836 : [matcherService, needleService, mergerService]
Cluster 837 : [mdWebServices]
Cluster 838 : [megamergerService]
Cluster 839 : [merchant-interface-mime]
Cluster 841 : [metsaregister]
Cluster 842 : [mobilephone]
Cluster 843 : [msbarService]
Cluster 844 : [msd_soap_service]
Cluster 845 : [mteenus]
Cluster 846 : [mtr]
Cluster 847 : [mwcontamService]
Cluster 848 : [mwfilterService]
Cluster 849 : [nakis]
Cluster 851 : [newcpgreportService]
Cluster 853 : [newseqService]
Cluster 854 : [noreturnService]
Cluster 855 : [notseqService]
Cluster 875 : [openGeoDB2Service]
Cluster 876 : [oppeis]
Cluster 877 : [phoneBook]
Cluster 878 : [piskais]
Cluster 879 : [postalServices]
Cluster 880 : [radsearch]
Cluster 881 : [reg-pm-toetused-ja-massiivid]
Cluster 882 : [registration]
Cluster 883 : [riha]
Cluster 884 : [sendSms]
Cluster 885 : [sendsms2]
Cluster 886 : [stockserver]
Cluster 887 : [trelvaregister]
Cluster 888 : [validateAddress_Service]
Cluster 889 : [vcard]
Cluster 890 : [w_company]
Cluster 891 : [weatherWSDL]
Cluster 892 : [webservice]
Cluster 893 : [webserviceSAP]
Cluster 894 : [whoisCheck]
Cluster 895 : [wscep]
Cluster 896 : [wsrv_KGWeather]
Cluster 897 : [wstaxsearchService]
Cluster 898 : [xGateSecurity]
Cluster 899 : [yankService]
Cluster 900 : [zipCodeClass]
